CustomerId,Profit,Recency,Frequency,Monetary,Variance,labels,Type
508,132,6,11,4366.29,10,3,New customer
509,43,5,9,494.82,7,3,New customer
510,327,11,11,9974.5,16,3,New customer
511,292,7,19,10002.14,22,0,Regular customer
512,80,55,3,3372.32,5,1,Inactive customer
513,9,4,3,284.41,4,3,New customer
514,885,5,17,57228.6,45,0,Regular customer
515,90,41,6,1678.71,6,1,Inactive customer
516,76,5,8,878.37,6,3,New customer
517,1466,3,16,66393.86,58,0,Regular customer
518,191,77,1,33337.59,19,1,Inactive customer
519,609,7,18,26350.22,28,0,Regular customer
520,849,11,6,22226.01,16,3,New customer
521,183,13,6,2669.25,5,3,New customer
522,1227,4,20,55441.15,53,0,Regular customer
523,257,3,9,11715.4,19,3,New customer
524,130,19,6,2640.09,5,3,New customer
525,437,7,22,7043.44,14,0,Regular customer
526,61,12,10,1216.07,6,3,New customer
527,373,40,2,8154.03,6,1,Inactive customer
528,323,4,14,12431.73,16,3,New customer
529,173,13,9,4463.7,7,3,New customer
530,738,4,13,41817.35,32,0,Regular customer
531,85,7,9,1401.02,8,3,New customer
532,209,5,17,6589.21,14,3,New customer
533,278,4,14,9236.72,27,0,Regular customer
534,181,11,8,2517.43,4,3,New customer
535,997,6,15,54749.65,48,0,Regular customer
536,240,47,4,3199.9,5,1,Inactive customer
537,110,66,2,2644.88,5,1,Inactive customer
538,484,4,10,15494.56,19,3,New customer
539,335,10,8,2635.55,6,3,New customer
540,520,7,18,12967.55,25,0,Regular customer
541,210,4,1,6576.8,2,3,New customer
542,588,12,6,8729.42,5,3,New customer
543,618,5,18,8798.27,13,3,New customer
544,404,2,16,7054.33,12,3,New customer
545,747,6,3,22024.01,9,3,New customer
546,1049,1,3,110299.82,18,3,New customer
547,12,5,1,264.2,2,3,New customer
548,371,5,1,57359.56,47,0,Regular customer
549,36,47,1,617.98,2,1,Inactive customer
550,92,3,11,1157.63,6,3,New customer
551,262,19,13,6926.8,15,3,New customer
552,571,3,11,26524.78,17,3,New customer
553,373,4,11,10900.52,13,3,New customer
554,80,7,6,2849.74,10,3,New customer
555,1068,4,11,11399.2,9,3,New customer
556,60,5,7,1128.76,7,3,New customer
557,8,52,1,58.58,1,1,Inactive customer
558,28,7,11,483.04,5,3,New customer
559,12,4,1,99.98,1,3,New customer
560,188,5,20,2713.91,9,3,New customer
561,140,13,4,5017.42,12,3,New customer
562,30,55,1,119.23,1,1,Inactive customer
563,320,54,2,8055.23,3,1,Inactive customer
564,92,5,11,1935.21,5,3,New customer
565,110,7,9,2622.74,10,3,New customer
566,120,42,1,436.74,1,1,Inactive customer
567,694,5,19,28333.53,25,0,Regular customer
568,994,6,9,65287.82,36,0,Regular customer
569,23,80,2,145.87,2,1,Inactive customer
570,22,46,4,476.8,3,1,Inactive customer
571,372,19,9,10103.49,13,3,New customer
572,21,19,2,119.98,2,3,New customer
573,28,25,2,355.99,2,3,New customer
574,852,5,15,39359.08,38,0,Regular customer
575,895,4,15,126093.42,49,0,Regular customer
576,185,6,14,3414.97,8,3,New customer
577,72,9,2,3528.72,7,3,New customer
578,725,3,15,32153.13,36,0,Regular customer
579,180,5,5,25266.34,25,3,New customer
580,965,5,18,34462.52,38,0,Regular customer
581,2,21,2,15.78,1,3,New customer
582,385,32,7,19272.65,12,1,Inactive customer
583,91,7,9,2187.29,12,3,New customer
584,8,28,1,362.24,2,1,Inactive customer
585,2580,4,4,54926.53,4,3,New customer
586,898,11,5,28946.64,11,3,New customer
587,26,3,2,212.14,2,3,New customer
588,64,39,4,648.89,2,1,Inactive customer
589,401,18,6,8114.24,12,3,New customer
590,194,2,5,12489.9,13,3,New customer
591,148,12,14,1836.72,10,3,New customer
592,107,6,8,4001.15,7,3,New customer
593,42424,2,69,4913887.25,105,2,Profitable customer
594,612,7,11,44265.86,36,0,Regular customer
595,1176,33,13,21438.76,31,0,Regular customer
596,46,18,8,723.82,9,3,New customer
597,641,5,23,21728.42,19,0,Regular customer
598,182,20,10,3786.27,15,3,New customer
599,693,5,16,25026.56,30,0,Regular customer
600,533,2,21,9173.21,11,3,New customer
601,422,4,11,17958.07,34,0,Regular customer
602,13,6,2,54.55,2,3,New customer
603,266,5,15,14625.99,20,3,New customer
604,15,70,1,8.22,1,1,Inactive customer
605,12,56,1,113.22,1,1,Inactive customer
606,226,42,2,29800.0,23,1,Inactive customer
607,308,9,21,12031.19,20,0,Regular customer
608,300,4,2,6999.14,3,3,New customer
609,851,2,13,36543.55,22,3,New customer
610,23,28,3,214.02,3,1,Inactive customer
611,82,13,7,1308.4,5,3,New customer
612,334,27,10,3516.8,8,3,New customer
613,348,3,10,22681.99,17,3,New customer
614,802,4,14,42685.6,25,3,New customer
615,6,3,1,59.04,1,3,New customer
616,59,33,3,1253.43,4,1,Inactive customer
617,153,21,8,2219.76,9,3,New customer
618,154,6,4,1821.44,5,3,New customer
619,16,6,4,476.17,2,3,New customer
620,100,53,1,389.75,1,1,Inactive customer
621,295,7,10,5459.98,8,3,New customer
622,501,4,11,34773.63,29,3,New customer
623,319,5,12,9566.5,7,3,New customer
624,609,9,2,75576.31,20,3,New customer
625,249,6,1,33891.9,21,3,New customer
626,409,3,22,13890.79,12,3,New customer
627,829,5,12,47589.88,27,3,New customer
628,6,25,1,49.99,1,3,New customer
629,306,3,20,2669.32,10,3,New customer
630,1788,4,16,24040.96,16,3,New customer
631,12,3,2,69.34,2,3,New customer
632,180,6,12,6622.84,16,3,New customer
633,16,58,1,337.2,3,1,Inactive customer
634,356,5,20,11757.76,25,0,Regular customer
635,155,12,8,5097.82,9,3,New customer
636,374,7,19,7470.72,7,3,New customer
637,117,45,2,1347.36,3,1,Inactive customer
638,37,34,1,2353.96,4,1,Inactive customer
639,419,12,3,47288.16,28,3,New customer
640,297,4,17,7056.07,7,3,New customer
641,108,13,6,3748.34,13,3,New customer
642,960,5,3,5359.8,2,3,New customer
643,270,7,12,17550.35,18,3,New customer
644,18,48,2,856.47,2,1,Inactive customer
645,85,13,4,2494.91,9,3,New customer
646,38,39,4,355.96,3,1,Inactive customer
647,26,89,1,259.56,2,1,Inactive customer
648,202,4,10,3925.34,13,3,New customer
649,417,42,7,26944.74,20,1,Inactive customer
650,268,5,4,8330.38,6,3,New customer
651,14,5,5,190.7,5,3,New customer
652,4583,1,62,146783.76,41,0,Regular customer
653,3564,4,36,132322.71,33,0,Regular customer
654,224,10,4,18670.41,16,3,New customer
655,255,48,2,1334.37,2,1,Inactive customer
656,495,6,18,14419.81,33,0,Regular customer
657,153,10,4,2103.76,7,3,New customer
658,396,7,12,15963.75,18,3,New customer
659,498,7,24,18689.9,24,0,Regular customer
660,111,3,7,3041.54,13,3,New customer
661,298,10,17,7018.58,8,3,New customer
662,711,3,11,56469.19,44,0,Regular customer
663,578,6,13,26605.82,32,0,Regular customer
664,82,2,8,1215.63,5,3,New customer
665,4,61,1,37.74,1,1,Inactive customer
666,272,6,13,7558.83,13,3,New customer
667,369,18,16,13630.23,22,3,New customer
668,465,3,12,20418.93,18,3,New customer
669,2811,3,55,51545.76,40,0,Regular customer
670,62,42,8,1253.38,7,1,Inactive customer
671,8,25,1,96.98,1,3,New customer
672,567,4,13,9852.13,19,3,New customer
673,661,3,11,23325.34,19,3,New customer
674,1648,5,16,161603.86,47,0,Regular customer
675,188,5,12,7667.15,8,3,New customer
676,323,1,3,12149.47,8,3,New customer
677,366,7,12,21566.29,19,3,New customer
678,44,35,4,385.94,3,1,Inactive customer
679,1711,12,16,128976.58,50,0,Regular customer
680,797,6,11,13192.55,13,3,New customer
681,42583,2,61,6538312.08,100,2,Profitable customer
682,2,73,1,37.18,1,1,Inactive customer
683,24,73,1,429.6,2,1,Inactive customer
684,190,69,1,3568.1,2,1,Inactive customer
685,282,6,18,8242.13,14,3,New customer
686,61,3,8,2173.11,7,3,New customer
687,35,3,5,741.39,6,3,New customer
688,82,41,3,2460.26,5,1,Inactive customer
689,6630,4,26,286682.22,80,0,Regular customer
690,655,5,14,36381.7,34,0,Regular customer
691,20,54,1,573.66,3,1,Inactive customer
692,374,2,32,20572.07,17,0,Regular customer
693,554,21,15,17710.41,21,3,New customer
694,429,3,10,13845.82,25,3,New customer
695,18,11,2,192.42,2,3,New customer
696,41,17,4,894.8,7,3,New customer
697,49,14,7,373.6,3,3,New customer
698,417,7,9,24404.75,23,3,New customer
699,177,5,14,2291.94,11,3,New customer
700,94,55,2,2451.87,4,1,Inactive customer
701,536,5,13,24344.84,25,3,New customer
702,355,7,13,7441.68,11,3,New customer
703,154,10,4,2921.74,8,3,New customer
704,87,56,5,1863.75,6,1,Inactive customer
705,2963,3,41,71831.96,43,0,Regular customer
706,300,4,2,6999.14,3,3,New customer
707,52,12,6,1131.18,6,3,New customer
708,153,13,13,2812.06,21,3,New customer
709,72,5,11,2695.89,9,3,New customer
710,58,40,5,560.23,6,1,Inactive customer
711,49,5,7,585.05,7,3,New customer
712,410,6,15,12652.32,37,0,Regular customer
713,540,16,14,22534.92,14,3,New customer
714,212,3,11,5591.82,15,3,New customer
715,931,5,13,31876.83,38,0,Regular customer
716,194,5,8,6583.0,13,3,New customer
717,799,11,7,13767.12,15,3,New customer
718,12,6,2,182.24,2,3,New customer
719,148,7,15,2974.93,12,3,New customer
720,69,4,6,3292.09,9,3,New customer
721,303,7,5,3701.02,9,3,New customer
722,50,35,3,2706.79,7,1,Inactive customer
723,30,88,1,427.66,2,1,Inactive customer
724,54,2,3,1036.29,3,3,New customer
725,294,6,12,17959.06,25,3,New customer
726,39,24,4,689.98,7,3,New customer
727,607,6,14,9282.66,15,3,New customer
728,151,10,10,2500.82,12,3,New customer
729,68,2,6,595.58,2,3,New customer
730,2684,46,4,39361.26,7,1,Inactive customer
731,100,3,2,565.69,2,3,New customer
732,946,10,17,28362.6,23,0,Regular customer
733,59,30,11,1214.61,8,3,New customer
734,61,12,10,1216.07,6,3,New customer
735,81,5,2,1303.58,4,3,New customer
736,437,11,8,19620.17,24,3,New customer
737,954,3,26,19262.05,32,0,Regular customer
738,139,7,14,3339.0,8,3,New customer
739,143,7,3,3724.87,6,3,New customer
740,101,9,4,1965.65,8,3,New customer
741,90,3,10,3868.92,12,3,New customer
742,284,7,11,12529.15,15,3,New customer
743,4,3,1,37.74,1,3,New customer
744,1169,6,11,83941.07,43,0,Regular customer
745,877,3,13,41848.83,40,0,Regular customer
746,432,1,3,13924.72,10,3,New customer
747,1255,5,14,43522.34,45,0,Regular customer
748,78,4,8,1275.44,7,3,New customer
749,499,4,24,30801.35,24,0,Regular customer
750,243,5,12,8967.4,21,3,New customer
751,270,7,19,8006.09,15,3,New customer
752,72,6,9,2246.53,11,3,New customer
753,204,17,7,4669.45,16,3,New customer
754,35,3,14,483.92,4,3,New customer
755,300,4,2,6999.14,3,3,New customer
756,65,7,11,904.14,7,3,New customer
757,300,4,2,6999.14,3,3,New customer
758,10,25,1,56.03,1,3,New customer
759,839,5,13,64598.08,21,3,New customer
760,1386,4,29,50410.74,39,0,Regular customer
761,352,18,2,13366.85,12,3,New customer
762,29,7,7,415.96,4,3,New customer
763,1259,3,9,67930.2,31,3,New customer
764,35,2,16,718.11,7,3,New customer
765,99,5,2,4103.49,7,3,New customer
766,643,12,13,47816.01,38,0,Regular customer
767,680,51,1,3399.66,1,1,Inactive customer
768,115,2,11,3170.0,11,3,New customer
769,572,7,10,43445.58,42,0,Regular customer
770,90,41,6,1589.2,11,1,Inactive customer
771,245,11,4,20805.98,21,3,New customer
772,749,5,13,45893.69,24,3,New customer
773,2290,2,27,146511.19,37,0,Regular customer
774,1113,6,18,57805.32,30,0,Regular customer
775,53,21,9,1323.2,8,3,New customer
776,749,35,7,18613.41,14,1,Inactive customer
777,713,5,13,44982.08,38,0,Regular customer
778,1464,5,13,110315.39,38,0,Regular customer
779,1301,4,13,108995.11,50,0,Regular customer
780,66,5,7,2775.94,6,3,New customer
781,12,33,2,126.14,2,1,Inactive customer
782,1352,5,15,62524.44,47,0,Regular customer
783,304,6,10,5452.0,11,3,New customer
784,468,4,22,12570.79,18,0,Regular customer
785,639,4,29,16012.14,14,0,Regular customer
786,13,4,2,239.32,2,3,New customer
787,24,43,1,195.06,1,1,Inactive customer
788,44,5,4,1145.18,6,3,New customer
789,244,4,18,4869.39,18,3,New customer
790,86,10,13,1389.97,10,3,New customer
791,10,35,1,191.52,2,1,Inactive customer
792,235,7,9,4377.9,4,3,New customer
793,161,62,3,3226.87,6,1,Inactive customer
794,75,24,3,1360.17,5,3,New customer
795,73,6,4,2032.24,7,3,New customer
796,1723,4,29,15160.78,27,0,Regular customer
797,1238,3,34,24602.59,44,0,Regular customer
798,77,5,6,1241.98,6,3,New customer
799,390,47,3,2240.72,3,1,Inactive customer
800,560,7,14,27237.69,32,0,Regular customer
801,364,3,17,10805.85,27,0,Regular customer
802,751,14,16,29301.48,30,0,Regular customer
803,40,12,1,2870.8,3,3,New customer
804,40,59,1,247.98,1,1,Inactive customer
805,78,87,1,2844.18,6,1,Inactive customer
806,170,14,3,1825.74,6,3,New customer
807,5,58,1,191.7,2,1,Inactive customer
808,187,11,12,6793.07,15,3,New customer
809,868,3,22,46744.22,44,0,Regular customer
810,6,49,1,49.99,1,1,Inactive customer
811,216,47,2,2068.02,3,1,Inactive customer
812,17,23,2,593.44,4,3,New customer
813,323,6,10,10230.92,10,3,New customer
814,1028,7,13,82215.45,55,0,Regular customer
815,244,2,12,8753.54,21,3,New customer
816,59,5,4,1031.92,4,3,New customer
817,62,5,6,554.03,5,3,New customer
818,1376,3,33,73409.21,53,0,Regular customer
819,1764,7,17,93410.59,60,0,Regular customer
820,381,5,12,9793.63,8,3,New customer
821,93,7,9,4375.47,14,3,New customer
822,1085,5,12,87560.52,39,0,Regular customer
823,652,2,20,19712.18,18,0,Regular customer
824,444,3,23,10238.08,15,0,Regular customer
825,21,42,2,1208.89,6,1,Inactive customer
826,546,5,15,36921.52,24,0,Regular customer
827,1274,3,15,71580.38,48,0,Regular customer
828,88,52,4,1526.73,5,1,Inactive customer
829,27786,12,15,8145307.54,94,0,Regular customer
830,132,32,2,5728.32,5,1,Inactive customer
831,250,2,15,6976.49,18,3,New customer
832,448,21,6,2868.52,6,3,New customer
833,106,5,10,1720.64,7,3,New customer
834,263,5,13,9835.83,8,3,New customer
835,1432,5,15,137346.24,32,0,Regular customer
836,2652,25,8,68881.43,5,3,New customer
837,294,14,10,13095.87,20,3,New customer
838,133,6,8,1969.6,6,3,New customer
839,106,6,8,5215.4,11,3,New customer
840,3021,6,19,244349.05,65,0,Regular customer
841,213,12,6,7665.88,17,3,New customer
842,15,10,1,278.85,1,3,New customer
843,213,12,10,7188.65,22,3,New customer
844,220,6,9,9481.37,9,3,New customer
845,192,4,19,3791.97,13,3,New customer
846,18,47,2,161.1,1,1,Inactive customer
847,1478,4,24,90326.14,56,0,Regular customer
848,75,49,8,874.25,7,1,Inactive customer
849,355,5,13,13288.95,23,3,New customer
850,375,6,9,16475.31,8,3,New customer
851,41,5,9,705.26,7,3,New customer
852,151,20,3,3568.77,4,3,New customer
853,102,3,6,1914.9,8,3,New customer
854,1767,5,22,97272.49,60,0,Regular customer
855,188,6,17,6303.24,9,3,New customer
856,15,76,1,70.39,1,1,Inactive customer
857,728,5,16,32955.25,34,0,Regular customer
858,140,10,7,4532.66,9,3,New customer
859,527,4,9,58293.79,34,0,Regular customer
860,120,4,3,812.4,1,3,New customer
861,1881,5,16,105506.26,59,0,Regular customer
862,573,5,9,64052.41,31,3,New customer
863,829,4,24,20503.36,15,0,Regular customer
864,827,6,17,47474.76,26,0,Regular customer
865,377,59,4,3966.05,6,1,Inactive customer
866,451,10,12,21288.87,27,3,New customer
867,636,5,9,28069.56,38,0,Regular customer
868,25428,34,7,142547.06,7,1,Inactive customer
869,1,32,1,7.89,1,1,Inactive customer
870,580,4,18,14664.93,31,0,Regular customer
871,148,7,11,3639.95,13,3,New customer
872,653,6,12,31333.94,15,3,New customer
873,64,13,12,1060.49,7,3,New customer
874,1259,7,17,52100.2,43,0,Regular customer
875,356,3,24,9277.15,13,0,Regular customer
876,150,5,6,3720.72,4,3,New customer
877,10,17,2,197.88,2,3,New customer
878,355,4,13,22050.02,15,3,New customer
879,42397,3,52,779346.49,98,0,Regular customer
880,300,4,2,6999.14,3,3,New customer
881,78,48,4,3660.77,8,1,Inactive customer
882,300,4,2,6999.14,3,3,New customer
883,30,6,3,892.01,8,3,New customer
884,781,4,10,39485.52,35,0,Regular customer
885,4,17,1,37.74,1,3,New customer
886,1100,2,28,52876.97,41,0,Regular customer
887,33,32,6,651.37,5,1,Inactive customer
888,246,1,3,10788.36,8,3,New customer
889,168,3,2,10348.39,11,3,New customer
890,77,5,8,1588.25,7,3,New customer
891,189,17,5,1307.49,5,3,New customer
892,72,11,2,1231.36,4,3,New customer
893,39,13,2,1208.82,4,3,New customer
894,636,4,21,21218.35,30,0,Regular customer
895,1070,48,4,110996.1,39,1,Inactive customer
896,130,4,4,1805.7,7,3,New customer
897,762,5,18,27480.2,33,0,Regular customer
898,309,7,9,26561.31,26,3,New customer
899,430,3,14,9691.09,12,3,New customer
900,160,2,12,1826.9,4,3,New customer
901,407,3,8,18689.3,19,3,New customer
902,113,33,7,2853.13,8,1,Inactive customer
903,160,84,1,1509.6,1,1,Inactive customer
904,8,39,1,58.58,1,1,Inactive customer
905,137,5,7,6971.09,14,3,New customer
906,91,77,1,7312.23,9,1,Inactive customer
907,682,5,14,28299.73,29,0,Regular customer
908,68,3,4,1765.06,9,3,New customer
909,1106,7,20,76640.95,55,0,Regular customer
910,242,7,16,3942.26,13,3,New customer
911,402,4,37,10581.29,14,0,Regular customer
912,82,41,3,2460.26,5,1,Inactive customer
913,180,63,1,3196.5,2,1,Inactive customer
914,310,6,16,8161.62,11,3,New customer
915,158,46,4,1697.56,4,1,Inactive customer
916,1342,3,24,64935.49,55,0,Regular customer
917,980,3,16,38342.38,36,0,Regular customer
918,126,5,7,4173.97,12,3,New customer
919,190,3,8,10416.61,15,3,New customer
920,204,7,11,8821.47,13,3,New customer
921,89,28,5,2508.17,7,3,New customer
922,305,2,18,6989.82,12,3,New customer
923,14,47,1,223.64,2,1,Inactive customer
924,124,4,10,3114.92,10,3,New customer
925,352,3,13,8001.38,18,3,New customer
926,230,4,6,8846.23,14,3,New customer
927,243,7,18,6652.88,23,0,Regular customer
928,143,23,2,7033.32,10,3,New customer
929,130,21,4,9006.19,12,3,New customer
930,1277,6,26,66846.79,41,0,Regular customer
931,268,6,3,2000.76,3,3,New customer
932,72,19,5,646.65,7,3,New customer
933,100,12,8,3086.02,10,3,New customer
934,3851,3,31,233777.88,41,0,Regular customer
935,169,9,12,3301.53,10,3,New customer
936,28,12,5,737.9,5,3,New customer
937,124,10,11,3399.75,7,3,New customer
938,1460,3,10,65198.32,45,0,Regular customer
939,726,4,14,14903.21,21,3,New customer
940,144,3,1,695.76,1,3,New customer
941,13,87,1,298.35,3,1,Inactive customer
942,37692,11,5,19508751.9,109,2,Profitable customer
943,10,17,5,159.33,3,3,New customer
944,273,3,35,3827.59,15,0,Regular customer
945,262,13,11,8513.0,7,3,New customer
946,395,6,14,17208.6,23,3,New customer
947,353,7,19,10957.61,27,0,Regular customer
948,90,11,13,8631.27,23,3,New customer
949,146,4,10,1076.9,5,3,New customer
950,10,21,2,112.66,2,3,New customer
951,1401,12,15,167885.56,55,0,Regular customer
952,192,4,21,3447.44,11,3,New customer
953,189,1,3,6876.27,5,3,New customer
954,60,5,1,299.97,1,3,New customer
955,642,4,13,21839.95,30,0,Regular customer
956,158,7,19,2841.52,15,3,New customer
957,390,4,16,15809.28,22,3,New customer
958,243,23,11,11247.9,21,3,New customer
959,194,4,6,3804.65,10,3,New customer
960,62,48,2,235.6,1,1,Inactive customer
961,986,5,13,55384.84,40,0,Regular customer
962,307,10,21,9710.89,26,0,Regular customer
963,492,3,24,12157.08,37,0,Regular customer
964,60,10,8,1273.4,8,3,New customer
965,20,61,1,112.06,1,1,Inactive customer
966,266,2,13,4043.96,6,3,New customer
967,400,74,1,1880.8,1,1,Inactive customer
968,21,17,14,395.19,5,3,New customer
969,313,28,10,19130.5,28,3,New customer
970,1,32,1,7.29,1,1,Inactive customer
971,197,11,16,2377.08,15,3,New customer
972,699,3,11,31420.29,19,3,New customer
973,391,10,22,11226.3,18,0,Regular customer
974,705,7,19,25141.43,36,0,Regular customer
975,1306,42,7,176922.55,32,1,Inactive customer
976,202,3,26,3318.11,13,0,Regular customer
977,15,3,1,70.39,1,3,New customer
978,135,7,6,2822.96,8,3,New customer
979,1465,3,20,119739.13,41,0,Regular customer
980,3,75,1,73.47,1,1,Inactive customer
981,110,4,11,2338.45,10,3,New customer
982,508,6,18,21756.97,28,0,Regular customer
983,217,4,15,6566.83,14,3,New customer
984,914,5,19,47947.85,36,0,Regular customer
985,141,13,5,803.34,5,3,New customer
986,385,6,14,7040.68,16,3,New customer
987,204,11,2,7303.2,4,3,New customer
988,195,53,5,9492.33,3,1,Inactive customer
989,176,1,3,6611.06,8,3,New customer
990,170,4,12,4606.59,15,3,New customer
991,168,13,7,3126.58,7,3,New customer
992,1230,5,33,50437.95,29,0,Regular customer
993,89,2,20,2293.18,7,3,New customer
994,176,34,8,14005.62,19,1,Inactive customer
995,628,6,12,37634.5,16,3,New customer
996,1012,6,13,49065.75,32,0,Regular customer
997,415,12,5,20737.35,20,3,New customer
998,62,4,5,1514.38,10,3,New customer
999,99,5,4,4879.3,10,3,New customer
1000,28,5,5,263.72,2,3,New customer
1001,196,6,10,2258.38,5,3,New customer
1002,153,4,12,2021.12,8,3,New customer
1003,263,7,22,5131.0,20,0,Regular customer
1004,77,3,9,1626.9,5,3,New customer
1005,6,32,1,59.04,1,1,Inactive customer
1006,101,5,7,4327.82,11,3,New customer
1007,647,2,19,24822.38,23,0,Regular customer
1008,391,3,12,12183.13,24,3,New customer
1009,18,4,2,413.28,3,3,New customer
1010,870,3,24,38000.18,33,0,Regular customer
1011,1106,7,14,98750.65,56,0,Regular customer
1012,515,10,7,31714.6,31,3,New customer
1013,97,5,9,2268.02,12,3,New customer
1014,413,11,9,32792.93,26,3,New customer
1015,8,55,1,75.48,1,1,Inactive customer
1016,894,3,18,31481.53,41,0,Regular customer
1017,20,56,1,188.7,1,1,Inactive customer
